     3044     1.330367161E+01     6.664347451E+01     3.768786543E+01
     3045     1.675026879E+01     6.583956013E+01     3.626813425E+01
     3046     1.534712611E+01     6.669355647E+01     3.523269770E+01
     3047     2.548709214E+01     7.000000000E+01     3.082869011E+01
     3048     2.533206547E+01     7.425000000E+01     3.095620227E+01
     3049     2.217062537E+01     7.425000000E+01     3.329359354E+01
     3050     2.022991343E+01     6.583956013E+01     3.444850750E+01
     3051     2.314256152E+01     6.721062658E+01     3.259755272E+01
     3052     3.101966622E+01     7.000000000E+01     2.525431266E+01
     3053     3.089254344E+01     7.425000000E+01     2.540965879E+01
     3054     2.824876454E+01     7.425000000E+01     2.831973344E+01
     3055     2.623097438E+01     6.721062658E+01     3.016810535E+01
     3056     3.019309747E+01     6.757387450E+01     2.621066361E+01
     3057     2.816669277E+01     6.612156100E+01     2.833931556E+01
     3058     2.800448274E+01     6.669306299E+01     2.630141946E+01
     3059     3.580024226E+01     7.000000000E+01     1.784215946E+01
     3060     3.526205478E+01     7.425000000E+01     1.888352437E+01
     3061     3.323785980E+01     7.425000000E+01     2.225409346E+01
     3062     3.473944041E+01     6.691553784E+01     1.977230962E+01
     3063     3.262042751E+01     6.757387450E+01     2.311989903E+01
     3064     3.272458402E+01     6.669297189E+01     2.011208055E+01
     3065     3.879183968E+01     7.000000000E+01     9.756698947E+00
     3066     3.851294198E+01     7.425000000E+01     1.080524411E+01
     3067     3.730698841E+01     7.425000000E+01     1.442874269E+01
     3068     3.825684873E+01     6.783964767E+01     1.163275026E+01
     3069     3.689817105E+01     6.691443082E+01     1.537193294E+01
     3070     3.716632538E+01     7.496893602E+01     1.187508285E+01
     3071     3.989044638E+01     7.000000000E+01     2.958426568E+00
     3072     3.987509801E+01     7.425000000E+01     3.158569144E+00
     3073     3.935230980E+01     7.425000000E+01     7.169080354E+00
     3074     3.917495911E+01     6.783954916E+01     8.014351639E+00
     3075     3.876087675E+01     7.498242316E+01     4.940005874E+00
     3076     3.985192997E+01     7.000000000E+01    -3.438557451E+00
     3077     3.986268577E+01     7.425000000E+01    -3.311537858E+00
     3078     4.000000000E+01     7.425000000E+01     0.000000000E+00
     3079     3.899448662E+01     7.498242316E+01     1.790087548E+00
     3080     3.841185892E+01     7.000000000E+01    -1.115926048E+01
     3081     3.846737510E+01     7.425000000E+01    -1.096636005E+01
     3082     3.946370758E+01     7.425000000E+01    -6.528076600E+00
     3083     3.911698684E+01     6.781557066E+01    -8.291212590E+00
     3084     3.516684873E+01     7.000000000E+01    -1.906024004E+01
     3085     3.526205478E+01     7.425000000E+01    -1.888352437E+01
     3086     3.694557200E+01     7.425000000E+01    -1.533051562E+01
     3087     3.789906992E+01     6.781602610E+01    -1.274926786E+01
     3088     3.671475616E+01     6.681860719E+01    -1.580055366E+01
     3089     3.076464270E+01     7.000000000E+01    -2.556436504E+01
     3090     3.089254344E+01     7.425000000E+01    -2.540965879E+01
     3091     3.323785980E+01     7.425000000E+01    -2.225409346E+01
     3092     3.498620853E+01     6.681860719E+01    -1.932863236E+01
     3093     3.132064503E+01     6.572232377E+01    -2.479384726E+01
     3094     3.335903400E+01     6.479686271E+01    -2.192808022E+01
     3095     3.242367299E+01     6.669287839E+01    -2.060591448E+01
     3096     3.011886381E+01     6.669287687E+01    -2.370340380E+01
     3097     2.517640085E+01     7.000000000E+01    -3.108293487E+01
     3098     2.533206547E+01     7.425000000E+01    -3.095620227E+01
     3099     2.824876454E+01     7.425000000E+01    -2.831973344E+01
     3100     2.588024631E+01     6.605070967E+01    -3.043948902E+01
     3101     2.873525393E+01     6.572232377E+01    -2.774892518E+01
     3102     2.760912817E+01     6.669287687E+01    -2.672366736E+01
     3103     1.861756061E+01     7.000000000E+01    -3.540319812E+01
     3104     1.830894156E+01     7.425000000E+01    -3.556378297E+01
     3105     2.217062537E+01     7.425000000E+01    -3.329359354E+01
     3106     1.930047772E+01     6.635337063E+01    -3.499112836E+01
     3107     2.276688509E+01     6.605070967E+01    -3.283319333E+01
     3108     2.165819780E+01     6.669287614E+01    -3.174481681E+01
     3109     1.134097779E+01     7.000000000E+01    -3.835860037E+01
     3110     1.153332765E+01     7.425000000E+01    -3.830120564E+01
     3111     1.472908681E+01     7.425000000E+01    -3.718943401E+01
     3112     1.220623769E+01     6.704758483E+01    -3.806530262E+01
     3113     1.576503165E+01     6.635583239E+01    -3.671996025E+01
     3114     1.481570149E+01     6.669287579E+01    -3.546224631E+01
     3115     3.627178600E+00     7.000000000E+01    -3.983520523E+01
     3116     3.827035541E+00     7.425000000E+01    -3.981650159E+01
     3117     7.717462006E+00     7.425000000E+01    -3.924844940E+01
     3118     4.884133915E+00     6.740735709E+01    -3.968087257E+01
     3119     8.405378230E+00     6.704937786E+01    -3.908083413E+01
     3120     7.363313170E+00     6.669287562E+01    -3.772260492E+01
     3121    -4.226455266E+00     7.000000000E+01    -3.977608673E+01
     3122    -4.026796107E+00     7.425000000E+01    -3.979679526E+01
     3123    -1.003651121E-01     7.425000000E+01    -3.999987409E+01
     3124     9.649436449E-01     6.740735709E+01    -3.996867894E+01
     3125    -1.940673242E+00     6.783786944E+01    -3.993919555E+01
     3126    -3.920824340E-01     6.669287554E+01    -3.843265940E+01
     3127    -1.191715120E+01     7.000000000E+01    -3.818352403E+01
     3128    -1.172538706E+01     7.425000000E+01    -3.824284637E+01
     3129    -7.914322963E+00     7.425000000E+01    -3.920922713E+01
     3130    -9.182449816E+00     6.740032456E+01    -3.891144409E+01
     3131    -5.852257877E+00     6.783786944E+01    -3.955574082E+01
     3132    -8.131079644E+00     6.669287551E+01    -3.756315575E+01
     3133    -1.914841816E+01     7.000000000E+01    -3.511891345E+01
     3134    -1.897194193E+01     7.425000000E+01    -3.521456261E+01
     3135    -1.542316853E+01     7.425000000E+01    -3.690698948E+01
     3136    -1.670351507E+01     6.732782414E+01    -3.632245850E+01
     3137    -1.295815424E+01     6.740032456E+01    -3.782200556E+01
     3138    -1.553496126E+01     6.669287549E+01    -3.515002943E+01
     3139    -2.564147699E+01     7.000000000E+01    -3.070040159E+01
     3140    -2.548709214E+01     7.425000000E+01    -3.082869011E+01
     3141    -2.233742145E+01     7.425000000E+01    -3.318191681E+01
     3142    -2.377192326E+01     6.695951900E+01    -3.213614248E+01
     3143    -2.018871875E+01     6.732782414E+01    -3.450715929E+01
     3144    -2.222962021E+01     6.659975763E+01    -3.133986774E+01
     3145    -3.114600783E+01     7.000000000E+01    -2.509833054E+01
     3146    -3.101966622E+01     7.425000000E+01    -2.525431266E+01
     3147    -2.839052406E+01     7.425000000E+01    -2.817761778E+01
     3148    -2.984854871E+01     6.663468827E+01    -2.657843484E+01
     3149    -2.681199692E+01     6.695951900E+01    -2.964713832E+01
     3150    -2.808649717E+01     6.659975763E+01    -2.621136012E+01
     3151    -3.544980051E+01     7.000000000E+01    -1.852867085E+01
     3152    -3.535637284E+01     7.425000000E+01    -1.870633315E+01
     3153    -3.334911766E+01     7.425000000E+01    -2.208701770E+01
     3154    -3.445049936E+01     6.666257460E+01    -2.026217881E+01
     3155    -3.231749066E+01     6.663468999E+01    -2.351443936E+01
     3156    -3.346547926E+01     7.496859056E+01    -2.002919205E+01
     3157    -3.273422263E+01     6.671927445E+01    -2.011053019E+01
     3158    -3.838693559E+01     7.000000000E+01    -1.124469546E+01
     3159    -3.833002366E+01     7.425000000E+01    -1.143718873E+01
     3160    -3.702203901E+01     7.425000000E+01    -1.514492085E+01
     3161    -3.773263680E+01     6.667262423E+01    -1.317788260E+01
     3162    -3.627597727E+01     6.666251347E+01    -1.677635760E+01
     3163    -3.610562537E+01     6.669633364E+01    -1.310126992E+01
     3164    -3.982597878E+01     7.425000000E+01    -3.727118803E+00
     3165    -3.926768995E+01     7.425000000E+01    -7.618958336E+00
     3166    -3.957482214E+01     6.659812104E+01    -5.578943205E+00
     3167    -3.884557727E+01     6.667248658E+01    -9.403689798E+00
     3168    -3.864745308E+01     7.498242316E+01    -5.601356203E+00
     3169    -3.980677373E+01     7.850000000E+01    -3.926928186E+00
     3170    -3.982597878E+01     7.850000000E+01     3.727118803E+00
     3171    -3.934450391E+01     7.970691012E+01    -1.907408861E+00
     3172    -3.923744140E+01     7.974462279E+01     2.799817732E+00
     3173    -3.827214648E+01     7.850000000E+01    -1.162939397E+01
     3174    -3.895561916E+01     7.970559997E+01    -5.850433918E+00
     3175    -3.850345016E+01     7.955633247E+01    -9.103362019E+00
     3176    -3.526205478E+01     7.850000000E+01    -1.888352437E+01
     3177    -3.555156564E+01     7.972744668E+01    -1.689580782E+01
     3178    -3.737073639E+01     7.959435149E+01    -1.287330200E+01
     3179    -3.089254344E+01     7.850000000E+01    -2.540965879E+01
     3180    -3.367516672E+01     7.972304047E+01    -2.039255962E+01
     3181    -3.221534764E+01     7.943342301E+01    -2.315626710E+01
     3182    -2.533206547E+01     7.850000000E+01    -3.095620227E+01
     3183    -2.571812393E+01     7.975115304E+01    -2.975270905E+01
     3184    -2.973511379E+01     7.947351884E+01    -2.621535986E+01
     3185    -1.879498792E+01     7.850000000E+01    -3.530932496E+01
     3186    -2.265656349E+01     7.967898627E+01    -3.226757857E+01
     3187    -1.844967265E+01     7.965947782E+01    -3.487178181E+01
     3188    -1.153332765E+01     7.850000000E+01    -3.830120564E+01
     3189    -1.482501823E+01     7.927640516E+01    -3.642460218E+01
     3190    -3.827035541E+00     7.850000000E+01    -3.981650159E+01
     3191    -8.066203118E+00     7.967147961E+01    -3.860309961E+01
     3192    -5.234029672E+00     7.952945912E+01    -3.924346799E+01
     3193    -1.115991303E+01     7.961035389E+01    -3.789959839E+01
     3194     4.026796107E+00     7.850000000E+01    -3.979679526E+01
     3195     3.897471702E+00     7.981960133E+01    -3.901902951E+01
     3196    -1.294093719E+00     7.949421669E+01    -3.960204174E+01
     3197     1.119977150E+01     7.850000000E+01    -3.840006665E+01
     3198     7.842712776E+00     7.966925961E+01    -3.865194981E+01
     3199     1.848717862E+01     7.850000000E+01    -3.547145651E+01
     3200     1.111327874E+01     7.977632142E+01    -3.768348381E+01
     3201     1.614587353E+01     7.959724252E+01    -3.607436944E+01
     3202     2.548709214E+01     7.850000000E+01    -3.082869011E+01
     3203     2.469506995E+01     7.990054301E+01    -3.023324171E+01
     3204     2.015619010E+01     7.959020078E+01    -3.400544775E+01
     3205     2.187721831E+01     7.923222000E+01    -3.223041662E+01
     3206     3.101966622E+01     7.850000000E+01    -2.525431266E+01
     3207     2.753439257E+01     7.921466804E+01    -2.749653706E+01
     3208     3.001902341E+01     7.983429052E+01    -2.518626294E+01
     3209     3.535637284E+01     7.850000000E+01    -1.870633315E+01
     3210     3.419464793E+01     7.973261148E+01    -1.948141900E+01
     3211     3.221530084E+01     7.923258604E+01    -2.189691087E+01
     3212     3.850212791E+01     7.850000000E+01    -1.084371460E+01
     3213     3.605040949E+01     7.967387897E+01    -1.598104015E+01
     3214     3.791161144E+01     7.961491045E+01    -1.110111489E+01
     3215     3.987880194E+01     7.850000000E+01    -3.111455644E+00
     3216     3.907005675E+01     7.947926217E+01    -6.675502645E+00
     3217     3.977476005E+01     7.850000000E+01     4.238922415E+00
     3218     3.934450004E+01     7.970318156E+01     2.008686659E+00
     3219     3.942158669E+01     7.955714089E+01    -3.355872210E+00
     3220     3.817978686E+01     7.850000000E+01     1.192911880E+01
     3221     3.891175567E+01     7.971402801E+01     6.061131355E+00
     3222     3.822895899E+01     7.972138499E+01     9.412929652E+00
     3223     3.516684873E+01     7.850000000E+01     1.906024004E+01
     3224     3.331413220E+01     7.957530704E+01     1.957537768E+01
     3225     3.710634638E+01     7.973565708E+01     1.309853870E+01
     3226     3.549630399E+01     7.910304970E+01     1.558706619E+01
     3227     3.076464270E+01     7.850000000E+01     2.556436504E+01
     3228     3.139326701E+01     7.922965848E+01     2.300823746E+01
     3229     2.517640085E+01     7.850000000E+01     3.108293487E+01
     3230     2.914391493E+01     7.980856877E+01     2.626556131E+01
     3231     1.861756061E+01     7.850000000E+01     3.540319812E+01
     3232     1.864603707E+01     7.978281068E+01     3.456937628E+01
     3233     1.134097779E+01     7.850000000E+01     3.835860037E+01
     3234     1.498563654E+01     7.926392766E+01     3.606667618E+01
     3235     1.311719850E+01     7.872218907E+01     3.661836623E+01
     3236     3.627178600E+00     7.850000000E+01     3.983520523E+01
     3237     1.130803291E+01     7.984896453E+01     3.748757477E+01
     3238     5.217455195E+00     7.959660087E+01     3.917756888E+01
     3239     7.683864094E+00     7.923832449E+01     3.820382031E+01
     3240     9.351411772E+00     7.872218907E+01     3.773174637E+01
